,Stock,Label
0,0,1
1,75,1
2,198,1
3,60,1
4,420,1
5,127,1
6,333,1
7,492,1
8,460,1
9,20,1
10,287,1
11,1,1
12,221,1
13,475,1
14,145,1
15,216,1
16,214,1
17,483,1
18,323,1
19,471,1
20,490,1
21,9,1
22,245,1
23,266,1
24,489,1
25,100,1
26,215,1
27,229,1
28,181,1
29,182,1
30,298,1
31,270,1
32,441,1
33,218,1
34,222,1
35,95,1
36,258,1
37,196,1
38,279,1
39,395,1
40,370,1
41,438,1
42,165,1
43,206,1
44,161,1
45,254,1
46,458,1
47,56,1
48,461,1
49,479,1
50,184,1
51,423,1
52,26,1
53,235,1
54,166,1
55,359,1
56,135,1
57,345,1
58,464,1
59,99,1
60,488,1
61,187,1
62,307,1
63,136,1
64,375,1
65,34,1
66,107,1
67,404,1
68,236,1
69,14,1
70,43,1
71,49,1
72,419,1
73,12,1
74,232,1
75,47,1
76,372,1
77,144,1
78,384,1
79,263,1
80,355,1
81,415,1
82,435,1
83,399,1
84,86,1
85,321,1
86,439,1
87,242,1
88,349,1
89,78,1
90,478,1
91,398,1
92,369,1
93,163,1
94,192,1
95,40,1
96,300,1
97,296,1
98,38,1
99,55,1
100,239,1
101,387,1
102,70,1
103,334,1
104,111,1
105,405,1
106,487,1
107,39,1
108,42,1
109,52,1
110,281,1
111,227,1
112,350,1
113,402,1
114,231,1
115,288,1
116,11,1
117,376,1
118,25,1
119,411,1
120,301,1
121,453,1
122,21,1
123,203,1
124,346,1
125,480,1
126,290,2
127,452,2
128,249,2
129,338,2
130,246,2
131,76,2
132,341,2
133,491,2
134,79,2
135,354,2
136,408,2
137,425,2
138,315,2
139,130,2
140,188,2
141,280,2
142,80,2
143,297,2
144,459,2
145,183,2
146,243,2
147,132,2
148,385,2
149,98,2
150,140,2
151,68,2
152,202,2
153,284,2
154,302,2
155,455,2
156,230,2
157,28,2
158,472,2
159,466,2
160,211,2
161,449,2
162,465,2
163,155,2
164,450,2
165,8,2
166,363,2
167,277,2
168,426,2
169,391,2
170,476,2
171,4,2
172,371,2
173,89,2
174,477,2
175,128,2
176,29,2
177,424,2
178,94,2
179,66,2
180,18,2
181,392,2
182,134,2
183,112,2
184,169,2
185,170,2
186,294,2
187,237,2
188,261,2
189,339,2
190,177,2
191,238,2
192,498,2
193,101,2
194,454,2
195,13,2
196,223,2
197,213,2
198,19,2
199,434,2
200,303,2
201,179,2
