Month,SMALL LoPRIOR,ME1 PRIOR2,SMALL HiPRIOR,BIG LoPRIOR,ME2 PRIOR2,BIG HiPRIOR
192602,-7.39,-5.6,-6.25,-4.91,-2.74,-2.04
192603,-12.54,-10.1,-9.79,-13.96,-5.37,-5.1
192604,4.32,3.52,3.97,1.17,4.4,3.72
192605,-0.38,0.74,0.66,-0.7,1.91,0.83
192606,5.35,4.51,4.66,10.97,5.3,3.67
192607,0.88,0.88,0.9,2.08,2.31,5.75
192608,5.02,2.58,3.05,3.07,3.2,2.21
192609,-0.61,0.68,-2.7,-0.68,0.47,1.77
192610,-5.74,-2.63,-2.78,-3.9,-2.66,-2.79
192611,1.3,5.86,1.42,3.82,3.28,1.76
192612,3.36,2.86,1.86,4.55,2.75,2.14
192701,0.06,1.54,3.02,-1.12,0.6,-0.16
192702,5.59,5.62,6.86,5.12,3.81,6.54
192703,-2.68,-2.87,-2.44,-3.1,1.07,3.27
192704,-1.65,1.88,-0.14,-3.45,0.28,2.11
192705,6.48,6.93,6.08,4.88,5.44,6.62
192706,-1.87,-1.46,-1.32,-2.47,-2.21,-1.66
192707,4.61,5.32,4,6.14,7.8,8.27
192708,-1.44,1.59,-2.21,0.58,1.71,3.76
192709,1.92,2.27,2.09,4.28,4.41,6.31
192710,-5.08,-2.52,-1.15,-6.09,-3.27,-4.44
192711,12.73,7.97,6.26,8.95,6.01,6.48
192712,2.9,4.87,1.32,1.53,2.25,3.67
192801,2.53,3.68,1.04,-1.12,-0.22,-1.11
192802,-3.26,-2.76,-2.51,-1.83,-0.66,-2.94
192803,6.43,6.87,10.61,5.72,7.18,12.95
192804,6.85,7.39,11.59,6.51,4.4,3.11
192805,3.54,2.97,2.22,3.56,2.16,-1.35
192806,-8.5,-5.96,-8.68,-3.89,-3.94,-5.65
192807,-2.28,0.29,1.64,1.56,0.86,1.04
192808,5.33,4.37,3.74,8.4,5.84,9.82
192809,5.57,4.4,5.7,2.36,3.36,3.18
192810,0.85,1.85,5.27,2.2,1.22,2.24
